country,city,hotel_names,room_type,room_availability,prices,transportation,kids,distance
USA,New York,Courtyard,Double,2,190,yes,no,2
USA,New York,Courtyard,Quad,3,200,yes,no,2
USA,New York,Courtyard,King,6,210,yes,no,2
USA,New York,Courtyard,Studio,4,200,yes,no,2
USA,New York,Holiday Inn,Single,2,145,yes,no,1
USA,New York,Holiday Inn,Double,2,153,yes,no,1
USA,New York,Holiday Inn,Quad,2,190,yes,no,1
USA,New York,Holiday Inn,King,2,210,yes,no,1
USA,New York,Holiday Inn,Studio,3,135,yes,no,1
USA,New York,The Central Park,Single,2,140,yes,no,2
USA,New York,The Central Park,Double,1,180,yes,no,2
USA,New York,The Central Park,Quad,1,200,yes,no,2
USA,New York,The Central Park,King,1,260,yes,no,2
USA,New York,The Central Park,Studio,1,145,yes,no,2
USA,New York,Corwne Plaza,Single,6,115,yes,no,4
USA,New York,Corwne Plaza,Double,6,145,yes,no,4
USA,New York,Corwne Plaza,Quad,1,150,yes,no,4
USA,New York,Corwne Plaza,King,2,180,yes,no,4
USA,New York,Corwne Plaza,Studio,3,140,yes,no,4
USA,New York,Sheraton,Single,3,200,no,yes,1
USA,New York,Sheraton,Double,3,250,no,yes,1
USA,New York,Sheraton,Quad,2,260,no,yes,1
USA,New York,Sheraton,King,4,300,no,yes,1
USA,New York,Sheraton,Studio,1,210,no,yes,1
